	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion1_spot_1	2.3781215e-07	4.4008374e-07	0.30975473	0.40362948	0.09450692	6.2635365e-07	0.1921074	2.0257194e-07	4.269933e-08
priorregion1_spot_2	0.020852534	4.8852806e-05	0.21481898	0.61731493	0.03189651	0.017623708	0.077460274	0.019983932	1.6060122e-07
priorregion1_spot_3	1.6255394e-06	8.9691844e-07	0.19432767	0.63899153	0.023653854	4.140675e-06	0.14301994	2.696968e-07	5.6638363e-08
priorregion1_spot_4	7.583797e-07	2.2519838e-07	0.5575968	0.20330986	0.18288733	0.036424976	0.019779958	1.8740118e-07	1.2460043e-08
priorregion1_spot_5	1.5173325e-06	2.3499283e-06	0.11597064	0.620277	0.005408339	5.0503254e-06	0.2477582	5.5204777e-07	0.010576304
priorregion1_spot_6	2.697452e-07	1.1964732e-07	1.3525715e-07	0.72840565	2.0064773e-07	0.004387022	0.2672065	1.1969298e-07	1.6414472e-08
priorregion1_spot_7	1.396578e-07	1.8479385e-07	0.59004116	0.122243814	0.28771433	6.559509e-08	1.1462931e-07	7.409999e-08	1.1850306e-08
priorregion1_spot_8	1.7832407e-07	7.860264e-08	1.3124819e-07	0.79464847	1.2014833e-07	1.7450095e-06	0.20534901	1.5410562e-07	4.1139444e-08
priorregion1_spot_9	3.9849644e-07	1.6432361e-07	0.5616279	0.15222213	0.25518516	7.527743e-08	0.03096404	5.4612652e-08	1.3596487e-08
priorregion1_spot_10	1.5097942e-07	1.0454958e-07	6.5841995e-08	0.9856829	1.0893155e-07	0.014304375	1.2206094e-05	7.0877626e-08	2.284124e-08
priorregion1_spot_11	5.207835e-07	1.8905737e-07	0.48134065	0.27687523	0.241783	9.30006e-08	1.6911439e-07	5.662311e-08	1.4566232e-08
priorregion1_spot_12	2.0353308e-07	1.5537758e-07	1.5154123e-07	0.9999942	9.1552415e-08	2.7329565e-06	2.2644738e-06	1.5548669e-07	2.588335e-08
priorregion1_spot_13	1.3986215e-07	1.2634955e-07	7.4331346e-08	0.77341825	1.07142824e-07	0.00284151	0.22373945	3.3603442e-07	2.8164106e-08
priorregion1_spot_14	5.401272e-07	1.7112806e-06	0.3132592	0.39445263	0.29204443	5.380067e-07	0.00018509688	1.1548322e-07	5.566208e-05
priorregion1_spot_15	9.585828e-06	9.575161e-07	0.3984434	0.49971813	0.016256792	7.0101055e-07	0.07469817	0.01087225	2.790068e-08
priorregion1_spot_16	0.015829364	2.0555028e-05	0.37498784	0.46231788	0.11529585	1.8611815e-06	0.031546198	5.256285e-07	3.9095305e-08
priorregion1_spot_17	1.2454458e-06	2.4592214e-07	2.589364e-07	0.70787674	2.3513864e-07	7.2139206e-05	0.29204896	1.757474e-07	5.8668817e-08
priorregion1_spot_18	1.5121476e-07	4.5134905e-07	0.002621115	0.99737364	3.279829e-07	2.9873996e-07	3.783975e-06	1.767813e-07	7.23608e-08
priorregion1_spot_19	1.003719e-06	8.367342e-07	0.18315384	0.6397181	4.0868636e-06	5.436696e-05	0.17706706	5.6363115e-07	1.3862697e-07
priorregion1_spot_20	1.2870772e-06	6.8438726e-07	0.4678742	0.33537197	0.19222097	0.004486076	2.6217185e-06	1.4712046e-07	4.2246516e-05
priorregion1_spot_21	4.986075e-08	1.8146102e-07	0.81410384	1.0781281e-08	0.18589582	1.3529513e-08	9.608542e-09	6.049946e-08	3.4081784e-09
priorregion1_spot_22	1.7833103e-06	3.993991e-07	0.47638965	0.26632714	0.10848012	0.006553659	0.14224714	1.1669497e-07	1.6027153e-08
priorregion1_spot_23	3.6193163e-07	4.5078542e-07	0.39386356	0.60065013	0.00021428577	3.3476363e-07	1.46888115e-05	2.0808892e-07	0.005256009
priorregion1_spot_24	3.3715412e-07	3.6681572e-06	2.4231963e-07	0.5260261	3.8828148e-07	0.042816076	0.43115205	1.0115172e-06	7.067561e-08
priorregion1_spot_25	0.049277365	5.5563787e-06	0.31733537	0.54538256	2.752552e-06	2.5075458e-06	0.08390878	0.0040851487	3.4871245e-08
priorregion1_spot_26	5.464688e-06	3.4114385e-07	0.18731509	0.66104877	4.819746e-06	1.4874721e-05	0.15161027	3.6249352e-07	2.9514702e-08
priorregion1_spot_27	1.7969941e-07	1.3322797e-07	0.00010527735	0.8981326	1.1799941e-07	1.5241028e-06	4.7391117e-07	0.10175963	2.8709545e-08
