	B.Cell6	CD1C1	CD1C3	CLEC9A3	CLEC9A9	Epithelial0	Epithelial4	Epithelial5	LC1	MDSC7	Mac1	NK2	PDC8	Tcell2
priorregion1_spot_1	6.5837537e-07	9.081738e-08	1.3397771e-07	6.223477e-08	8.7604676e-08	4.3094585e-07	0.59238905	0.018471127	8.646417e-08	8.1031175e-08	6.327145e-08	0.20670012	0.0017432411	0.18069474
priorregion1_spot_2	0.1924092	3.1449295e-07	3.2744265e-07	2.1392718e-07	2.3935814e-07	1.3051282e-06	0.59208477	9.516757e-07	5.8149516e-07	2.3384807e-06	9.052163e-08	0.060535874	2.7239463e-07	0.1549634
priorregion1_spot_3	0.16245705	2.490723e-07	3.3079465e-07	1.6272429e-07	1.1978277e-07	1.9025666e-06	0.05765404	0.41042548	1.3277605e-07	0.0028273591	1.6669738e-07	0.07194389	7.256251e-08	0.29468903
priorregion1_spot_4	0.2233563	2.5010758e-07	4.774446e-07	1.4361079e-07	0.0034002042	0.064694785	0.62549675	0.069719546	0.006101421	9.981008e-08	8.286456e-08	0.004616534	1.2570729e-07	0.0026132688
priorregion1_spot_5	2.2488248e-06	1.3477052e-07	7.164903e-07	3.7334257e-07	3.643635e-07	7.4110694e-06	2.7997688e-05	0.59196454	1.0512491e-07	1.17291826e-07	9.027681e-08	0.10861886	3.3688352e-07	0.29937667
priorregion1_spot_6	0.12710744	1.1817411e-06	2.0506539e-07	1.9799127e-07	1.5651974e-06	0.0047613033	0.7170844	0.13179009	3.1927956e-07	0.0109015405	1.7118371e-06	3.6019918e-07	2.0560272e-07	0.008349548
priorregion1_spot_7	0.10634028	1.8025668e-07	1.6538125e-07	1.3213506e-07	1.718203e-07	0.11036131	0.4879501	0.25442815	1.3910281e-07	3.1794067e-07	1.9031816e-07	0.017584994	0.0013141173	0.022019783
priorregion1_spot_8	0.068742745	2.6978455e-07	3.0237808e-07	1.313493e-07	5.2811225e-07	0.071175635	0.26982367	0.46145546	5.496683e-07	2.1604029e-07	1.05227116e-07	0.07541245	1.249425e-07	0.053387754
priorregion1_spot_9	0.034000978	2.1728813e-07	2.0315501e-07	1.1414215e-07	1.6012122e-07	0.401736	0.25757796	1.4919928e-05	1.2468071e-07	1.589805e-07	2.989289e-07	0.06081309	1.6830893e-07	0.24585558
priorregion1_spot_10	0.04036179	1.3921239e-07	1.0051118e-07	7.195776e-08	1.4362197e-05	0.22876585	0.38427153	0.21057285	6.1314245e-07	9.9992334e-08	7.545459e-08	0.014799576	1.3341423e-07	0.121212825
priorregion1_spot_11	0.20569904	3.037788e-07	3.4506914e-07	0.0010267921	1.3427922e-07	3.4348898e-06	0.48396125	0.10391021	0.0026229722	1.1537446e-06	1.5509528e-07	0.11129089	1.2504722e-07	0.09148315
priorregion1_spot_12	0.006833562	1.4299418e-07	9.2561095e-08	6.8897904e-08	1.06463965e-07	6.117628e-05	0.24694066	0.36829206	1.2200496e-07	1.8985968e-07	6.2868324e-08	0.15737344	1.7587556e-07	0.22049816
priorregion1_spot_13	0.19869693	3.5943293e-07	3.363702e-07	3.3239212e-07	3.812047e-07	9.45323e-08	1.0961108e-07	1.374278e-07	2.1958115e-07	0.011948894	0.0024007119	0.37155426	5.109076e-07	0.41539672
