	Astro	Endo	L2.3.IT	L4	L5.IT	L5.PT	L6.CT	L6.IT	L6b	Lamp5	Macrophage	NP	Oligo	Pvalb	Sncg	Sst	VLMC	Vip
priorregion1_spot_1	3.146609e-08	1.1521467e-08	4.9276304e-07	0.0949984	4.0443015e-07	0.6196417	1.5998081e-07	2.602424e-07	1.0766502e-07	7.580295e-08	2.7263132e-08	1.9918775e-07	0.28535792	7.406458e-08	2.52258e-08	8.4512834e-08	1.07421634e-07	6.669856e-08
priorregion1_spot_2	2.1965306e-08	0.00081320154	0.03645087	8.744685e-06	0.043333035	0.8367177	0.07133901	9.313661e-06	7.165973e-06	1.9541541e-07	1.782081e-08	5.6053304e-06	2.3083192e-08	3.0827343e-06	1.7784679e-07	0.011311336	9.8790105e-09	3.981497e-07
priorregion1_spot_3	1.2525188e-08	1.602737e-08	0.00016947369	0.008184657	2.2259849e-06	0.89772063	0.08871431	7.4325926e-06	0.0052002287	8.159502e-08	9.239612e-09	4.4045822e-07	8.438258e-09	1.4240699e-07	8.001531e-08	1.5173845e-07	6.9910944e-09	6.2262075e-08
priorregion1_spot_4	0.007999996	2.7406289e-08	0.071450435	0.020571517	2.5172807e-05	0.56264234	0.033120874	1.6746899e-05	1.0897621e-06	3.5433382e-07	6.24154e-08	3.9328334e-06	0.29844126	0.005724364	1.4204483e-07	1.2924494e-06	6.174958e-08	2.7585332e-07
priorregion1_spot_5	4.762818e-09	5.5444205e-09	0.006661911	7.925149e-07	1.3299495e-05	0.73144335	0.05721808	1.1049656e-05	0.0065913536	5.766891e-08	7.910674e-09	1.1770242e-07	0.1897922	0.008267357	4.713799e-08	3.0203043e-07	7.466399e-09	3.7608586e-08
priorregion1_spot_6	0.034262888	1.3085961e-08	0.048943862	1.2669724e-06	2.6086693e-07	0.6336827	0.0002808542	1.1799327e-06	3.7596593e-07	0.005222282	2.7786536e-08	3.9282622e-07	0.21854056	4.4790693e-07	1.3400336e-06	0.05906095	1.7379708e-07	3.0280034e-07
priorregion1_spot_7	3.4154937e-08	2.0499233e-08	8.92971e-07	1.1838496e-06	1.918221e-06	0.50938106	3.793366e-07	7.955964e-07	1.8149284e-07	7.478054e-08	3.659752e-08	2.525698e-07	0.49061266	9.3465616e-08	5.3856187e-08	9.680514e-08	1.3931115e-07	7.722409e-08
priorregion1_spot_8	9.623992e-07	0.0005346973	2.4645387e-06	0.07404741	3.822783e-07	0.24547365	2.4166812e-07	5.6073134e-07	1.4523629e-07	1.2571087e-06	0.0016891236	2.1676499e-06	0.67819333	5.0271137e-05	1.9345514e-07	1.006903e-06	3.8619055e-07	1.8148153e-06
priorregion1_spot_9	1.0238324e-08	1.608531e-08	3.0158506e-06	2.9943425e-07	3.1147314e-07	0.7809491	6.1132715e-07	3.892943e-07	2.3727844e-07	7.9248856e-08	2.0584721e-08	1.7648898e-07	0.21904466	7.13663e-07	5.382961e-08	1.2715938e-07	2.7851193e-08	5.2937377e-08
priorregion1_spot_10	1.0923416e-08	1.7631026e-08	1.0176025e-05	6.8241326e-07	2.3297132e-06	0.68253547	4.446205e-05	0.012788904	0.0032407294	1.050284e-07	5.980231e-08	6.9266594e-07	0.30137593	1.5603304e-07	6.619969e-08	1.284964e-07	6.410662e-08	6.484163e-08
