,q05_spot_factorsAstrocyte0,q05_spot_factorsEpendymal10,q05_spot_factorsImmune1,q05_spot_factorsImmune8,q05_spot_factorsNeurons4,q05_spot_factorsNeurons5,q05_spot_factorsNeurons7,q05_spot_factorsOligos3,q05_spot_factorsOligos6,q05_spot_factorsVascular11,q05_spot_factorsVascular2,q05_spot_factorsVascular9
priorregion1_spot_1,5.644523444061633e-05,1.0954793515338679e-05,0.003187289135530591,3.6706483797388502e-06,0.16306411251425743,7.665914750099182,0.37791296243667605,0.02301352620124817,0.0003347704638144933,0.489153616130352,0.05079839639365673,5.048465368417965e-06
priorregion1_spot_2,0.0003168193274177611,3.248162520321785e-05,0.00048018815577961506,5.751030039391481e-06,0.09940012656152249,5.65724332332611,0.13875016197562218,5.165249040146592e-05,2.5278725843236316e-05,5.406484490322327e-07,6.250857722989168e-06,2.1842565871565968e-07
priorregion1_spot_3,0.04897330906242132,1.2210111558437347,1.6298822970384209e-06,1.9207663157772003e-07,0.029523820150643587,1.586483430862427,0.11983941197395326,1.9619680884375158e-07,0.00012801200355170295,6.661444899691561e-07,1.855783615667406e-07,2.3271288966952853e-07
priorregion1_spot_4,1.0360224052874402e-06,1.273259123024673e-07,8.346985225671232e-07,4.100456703071132e-08,0.11668610833585262,3.828787887096405,0.011215474549680948,1.4082641897061876e-07,2.0506293594735327e-06,8.663120532048652e-08,1.4304355531180592e-07,6.059545807346468e-08
priorregion1_spot_5,7.979845435102107e-07,4.2856024329296364e-08,1.319391486731547e-06,4.419992798432305e-08,0.020908894669264554,2.118159556388855,0.5512829929590225,2.524596965258752e-07,8.797176178632071e-06,2.434605281820268e-08,3.94536769476872e-08,3.895259812480845e-08
priorregion1_spot_6,3.460871557763312e-05,2.528241466848158e-07,3.099195510003483e-05,1.3147015280878805e-07,0.029067460261285302,5.120819759368897,0.10893114767968655,1.2689732045600978e-06,2.942900403013482e-06,2.6480029475806076e-07,7.223485255281048e-07,1.700894578959833e-07
priorregion1_spot_7,0.00017954025897779503,8.822424524623786e-06,0.0011010107002221048,1.4203847626959032e-06,0.28896490186452867,8.042588710784912,0.5841124147176743,1.8258963609696363e-05,0.0001693343001534231,2.1004670657021055e-06,1.0660492125680322e-05,4.675792797570466e-06
priorregion1_spot_8,1.365170720646347e-06,5.618635185555832e-07,2.939938178769808e-06,1.0175395743772242e-07,0.09484002217650414,3.666319465637207,0.7294103860855102,1.1709134582815751e-06,4.7397451817232655e-05,2.3435601335108913e-07,4.0712071580628617e-07,2.6601232008260925e-07
priorregion1_spot_9,0.00020830738212680445,2.1343228945625013e-05,3.6043668114871255e-05,3.4125645129279294e-06,0.2061238043010235,8.728784227371216,0.5739743411540985,0.001714766910299659,0.004091829550452531,3.7322545608731162e-06,5.421961236606876e-06,4.2062449665536406e-06
priorregion1_spot_10,1.3725704729949938e-05,0.4199711576104164,4.821526704290591e-06,1.351543431837854e-07,0.0490735499188304,4.43819146156311,0.5494677275419235,7.587016398247216e-06,0.00026710787642514333,0.00032333712733816354,2.3210745098367625e-06,2.220078545178694e-06
priorregion1_spot_11,0.004973111813887954,0.43976722210645675,0.0020547117572277786,4.8223212434095335e-05,0.12625125274062157,5.027819895744323,1.0887052118778229,0.002199791627936065,5.8234241259924614e-05,0.0006987499626120553,0.0011759075918234886,4.128537807446264e-06
priorregion1_spot_12,3.365023337664752e-06,1.0882741463547065e-08,3.281704323399026e-07,1.1835834801132706e-08,0.0283902445808053,2.2862038373947144,0.0008163770631654188,5.283912418718728e-08,4.965732983919225e-07,1.0703732407080224e-07,2.3801621651386996e-08,1.0963752750114963e-08
