	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion1_spot_1	0.028243	0.0038576494	1.5714656e-07	1.04102604e-07	0.10147799	5.796413e-06	1.2442071e-05	0.063542835	0.6112096	0.15589815	0.035750248	2.0731754e-06
priorregion1_spot_2	2.736296e-06	3.2207938e-06	2.4523968e-06	8.428244e-07	2.1844642e-06	2.383562e-06	1.8774595e-05	1.837817e-05	0.9999411	1.1829111e-06	4.0897967e-06	2.4954343e-06
priorregion1_spot_3	1.5784803e-05	0.008666552	9.680877e-08	8.33819e-08	0.022213614	0.01611103	0.11188462	7.8070855e-07	0.48540914	0.1372199	0.1798369	0.03864156
priorregion1_spot_4	0.11794804	3.395671e-06	0.04014414	7.906635e-07	0.12057563	5.0250765e-06	0.00074195745	0.2752578	0.44532076	1.8398062e-07	1.5492395e-06	6.3044104e-07
priorregion1_spot_5	0.016926061	1.2190676e-06	6.809435e-07	2.7743775e-07	0.07695708	6.0125098e-05	0.035130057	1.1289996e-05	0.75535107	0.08886785	0.026690852	3.4537074e-06
priorregion1_spot_6	4.917454e-07	4.878294e-07	2.441087e-07	6.674789e-08	0.08955818	0.20500545	7.2906033e-07	0.3969473	0.30848658	8.6480455e-08	3.399346e-07	1.1108817e-07
priorregion1_spot_7	0.14248568	0.003687828	0.029552817	8.165951e-08	0.23502274	0.07000287	0.04117535	2.3154047e-07	0.4549584	1.3925245e-07	0.008752011	0.014361954
priorregion1_spot_8	0.060076512	0.015337119	5.4161763e-08	2.653988e-08	0.49676192	0.3212166	3.8435496e-07	0.0109108025	0.09569647	2.0536678e-08	4.9014883e-08	3.8179696e-08
priorregion1_spot_9	1.7217619e-06	0.0041630943	4.2510385e-07	7.150243e-08	0.0003489614	0.03838233	0.07787314	0.01640763	0.8596421	8.5467484e-08	0.0031797816	5.657975e-07
priorregion1_spot_10	0.034488566	6.3105534e-07	5.260648e-07	1.0134239e-07	0.0705989	0.10578302	0.05568947	0.0120166885	0.71862566	9.703001e-08	0.0027960876	2.555907e-07
priorregion1_spot_11	0.019591592	3.519176e-07	1.75519e-07	0.004044126	0.067540295	0.069166176	0.06601104	0.008779639	0.7621241	6.304926e-08	0.0027419615	3.592684e-07
priorregion1_spot_12	0.043189023	0.0057439483	1.8006111e-07	7.8473526e-08	0.13360207	0.07484628	0.03223698	0.006825244	0.5752591	0.11395033	0.014346228	5.2360565e-07
priorregion1_spot_13	0.064007275	2.6691425e-06	0.034485612	4.4549037e-07	0.024572419	0.0007349072	4.13267e-06	0.32791746	0.4911729	0.039775413	0.017326236	4.668813e-07
priorregion1_spot_14	0.008566804	8.245763e-06	0.0021137835	2.1557135e-07	0.037798148	0.012469082	0.09951819	0.037128184	0.6126045	0.17917956	0.010608893	4.314288e-06
priorregion1_spot_15	0.020243661	3.8347343e-06	2.4645442e-06	1.2649967e-07	0.037954424	0.10452386	0.071470596	1.3377657e-05	0.76576513	2.3888512e-07	2.114231e-05	1.2198841e-06
priorregion1_spot_16	0.032899015	0.0058770212	9.1516023e-07	1.772768e-07	0.08852435	2.4628887e-06	0.059377838	0.014366731	0.61066294	0.11349157	0.07479447	2.4952528e-06
priorregion1_spot_17	0.012180757	7.770264e-08	2.701183e-08	7.481583e-08	0.69143873	3.949102e-06	0.027413268	0.0030710124	0.26589182	3.38497e-08	6.566739e-08	3.0111653e-07
priorregion1_spot_18	3.013961e-07	3.0342355e-07	2.8535814e-07	1.4293934e-07	1.2083775e-06	8.521994e-07	0.015861513	0.0011819266	0.9829509	1.4177371e-07	2.2252484e-06	2.0538988e-07
priorregion1_spot_19	4.6627412e-07	1.5798569e-06	7.103279e-07	9.554103e-08	0.016148074	1.4429163e-06	0.19798242	0.010917207	0.362037	0.16966896	0.23253796	0.010704064
priorregion1_spot_20	8.700891e-06	4.8425886e-06	1.942772e-06	3.7908305e-06	2.8571662e-06	3.0581464e-06	2.6864184e-06	7.190671e-05	0.9998936	1.3900803e-06	2.7068481e-06	2.558458e-06
priorregion1_spot_21	0.022735335	5.352107e-07	0.00865891	2.625071e-07	0.24238835	0.07458772	0.0065633147	0.024439255	0.62062484	6.065092e-08	6.634124e-07	7.505559e-07
priorregion1_spot_22	0.064031385	0.021551961	6.3022986e-07	1.026846e-07	0.13028325	0.028933471	0.02853609	1.3874987e-07	0.55061203	0.1448954	0.029513078	0.001642423
priorregion1_spot_23	0.0235539	1.969144e-06	1.7070163e-06	2.8026056e-07	0.07961392	0.13409919	0.103829995	2.1170729e-06	0.65887976	8.0901096e-08	5.2388987e-07	1.6573418e-05
priorregion1_spot_24	8.673686e-06	4.3540754e-06	7.3987344e-06	2.1336039e-06	0.00046164627	0.010163604	0.010108874	0.017788585	0.96144825	3.1764122e-07	2.8687518e-06	3.239347e-06
priorregion1_spot_25	0.16427842	8.8132526e-07	0.0725887	8.309113e-08	0.0786603	0.1021138	7.13272e-07	0.03761537	0.54473954	4.1412356e-08	2.0416653e-06	9.593017e-08
priorregion1_spot_26	0.032153048	0.0003416022	1.6729301e-07	3.4779895e-08	0.36323544	0.3193294	0.09115998	0.0094176885	0.18324882	3.499012e-08	0.0011136071	3.193067e-07
priorregion1_spot_27	0.012049335	0.013653422	0.0040153475	2.4063897e-07	0.052204277	0.04949456	0.11060888	0.006983322	0.7461405	5.2885294e-08	0.0048494563	6.420463e-07
priorregion1_spot_28	0.13578004	0.021604432	2.1654151e-07	1.2136924e-07	0.12639469	0.06802076	0.09334352	0.00065308175	0.54321915	7.103639e-08	7.63349e-07	0.010983092
priorregion1_spot_29	0.05604595	3.205055e-05	8.530318e-06	6.897192e-07	0.07050001	0.08329289	0.20960973	0.028113008	0.55073434	3.050905e-07	4.051277e-06	0.0016584481
priorregion1_spot_30	0.026130058	0.0007983964	5.1209554e-06	2.1630737e-07	0.041202363	0.00016545627	0.11972356	7.1097684e-06	0.81187975	1.59975e-06	8.1350634e-05	5.019588e-06
priorregion1_spot_31	0.031179952	2.455041e-06	4.082393e-07	2.4512957e-07	0.09182689	0.00014275168	0.05261735	0.005133235	0.8190928	1.1709578e-07	2.3711316e-06	1.4477087e-06
priorregion1_spot_32	9.47439e-07	3.5464174e-05	1.4584698e-07	1.0647929e-07	0.0069109765	1.0269268e-06	0.23876747	8.1714745e-07	0.5257078	0.13134524	0.097229816	3.0317466e-07
priorregion1_spot_33	0.12137694	3.0800435e-05	0.08086617	7.7710034e-08	0.07150962	7.046723e-06	0.043473143	0.019557815	0.6631778	3.867913e-08	5.2266466e-07	8.806819e-08
priorregion1_spot_34	0.028153103	3.77475e-06	0.0020563195	1.1647694e-06	0.047190752	0.047665946	0.11369009	0.021962427	0.6258804	0.1093661	0.004029402	4.957435e-07
priorregion1_spot_35	2.876147e-06	5.563096e-07	1.0792907e-06	1.08309045e-07	2.8307968e-06	1.2189417e-06	2.6456707e-06	0.07217987	0.9278068	1.779333e-07	1.4887942e-06	3.2914255e-07
priorregion1_spot_36	0.0150787365	0.01542982	5.051388e-07	3.7231587e-06	0.080489546	0.14454351	0.22318521	0.0028491768	0.512514	4.0369503e-08	1.3138628e-06	0.005904558
priorregion1_spot_37	0.04053446	0.004857032	2.8903509e-07	0.0017804161	0.09645275	1.7564207e-06	0.03250018	1.3184552e-06	0.819996	2.548533e-07	0.00064095657	0.003234603
priorregion1_spot_38	8.9859134e-07	4.2761644e-07	1.7867975e-06	0.002988734	7.7243783e-07	1.0772667e-06	3.0155124e-06	0.075417	0.9215848	1.2292841e-07	1.1847583e-06	2.4959414e-07
priorregion1_spot_39	0.0958935	0.0016692744	0.0010445707	0.001556287	0.10964462	0.07926009	0.12435738	0.0002940367	0.5710715	4.3798448e-08	0.015208601	1.6746395e-07
priorregion1_spot_40	0.08246105	0.00043283426	1.2477334e-07	1.8576905e-07	0.02428889	0.018538022	0.13709782	0.03696429	0.5582781	0.1298139	0.012124539	2.8321656e-07
priorregion1_spot_41	0.01097041	4.5707307e-07	1.3901099e-06	1.2346815e-07	7.976908e-07	4.7466156e-07	0.11403066	1.4729636e-05	0.6066285	0.19009854	0.07825366	2.7493184e-07
priorregion1_spot_42	0.057026695	0.0007624759	2.9749748e-07	1.3475207e-07	0.10734991	0.13802347	0.10548082	0.0032474918	0.57897663	1.2053874e-07	0.0020462447	0.0070858244
priorregion1_spot_43	0.11917158	0.020416474	0.056639697	1.6490205e-07	0.053991478	0.05611385	0.00012725545	0.026416449	0.47245485	0.17825471	0.016412303	1.1814603e-06
priorregion1_spot_44	0.104950346	0.0034896669	1.5557083e-07	7.107089e-08	0.015824214	0.2473424	0.12772237	6.781729e-08	0.46582526	4.8426937e-08	0.034844887	4.4734722e-07
priorregion1_spot_45	0.07386453	1.6662781e-07	2.5541854e-07	2.0107547e-07	0.15771735	2.135372e-06	0.06369233	5.336252e-07	0.68372303	6.554965e-08	0.013295381	0.0077040186
priorregion1_spot_46	0.019698706	0.0013904897	1.6057078e-07	1.8561886e-07	0.042211343	0.044783816	0.078134015	0.048601307	0.75539845	1.2502689e-07	0.0067652264	0.0030161566
priorregion1_spot_47	0.049311645	1.2802258e-06	4.8241515e-07	9.198175e-08	0.084778585	0.13672853	0.11958001	0.0100462325	0.599552	4.839981e-08	7.554725e-07	3.503333e-07
priorregion1_spot_48	0.034177687	3.5111216e-06	4.440905e-07	3.9898723e-07	0.06995772	0.10259294	0.16119826	4.726442e-07	0.52203465	0.066155024	0.031051418	0.01282745
priorregion1_spot_49	0.031578664	6.253154e-07	1.7007477e-07	2.8860118e-08	0.23831904	0.22987166	0.09730807	0.014747664	0.21294302	0.14637303	0.021102186	0.0077558807
