,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion1_spot_1,4.724286140067591e-09,3.1299994152078623e-09,4.631758154793887e-09,1.4817257998345213e-08,9.27529106853342e-09,8.140222718111547e-09,8.57595781056375e-09,1.4539621595588416e-08,2.9704165016575247e-09,3.5581548263330376e-09,1.0675158321857452,8.720709132603588e-09,3.2859620469061215e-09,1.3317174385463204e-08,6.143074360309698e-09,8.913823901224306e-09,1.1341072703174859e-08,8.151664765421175e-09
priorregion1_spot_2,1.5494744776134442e-08,1.2693845707900663e-08,7.736959481974281e-08,9.038661445970321e-08,1.1033123925585643e-07,4.056038420685582e-08,7.824410346302103e-08,6.926791691341805e-08,3.937471877435428e-08,2.7810178604426035e-08,1.3216502666473389,3.1072048045643896e-08,4.816627408033014e-09,2.035337400840831e-08,1.9925331145032034e-07,1.87473597534904e-08,4.9376980015836134e-08,8.623732838941578e-08
priorregion1_spot_3,6.796660256824795e-09,2.2791919795928096e-09,3.662018022154712e-09,3.4179691743574387e-09,6.034913058172719e-09,6.12169337443902e-09,8.217095226470407e-09,3.940463111362646e-09,5.2952410678486215e-09,4.3184795073258895e-09,1.14066863656044,7.828957082622879e-09,4.753859705886043e-09,7.968887016929216e-09,5.7311665413450905e-09,3.371222234704874e-09,3.4727196762673886e-08,2.969060219903952e-09
priorregion1_spot_4,8.829620377071024e-08,2.1057815935421335e-08,1.6535118277261064e-06,0.006691006431356073,0.07449491806328297,8.854939380853467e-07,3.848849955829792e-05,0.004985269228927791,7.835484780116531e-07,2.264163818210818e-07,1.0157018065452574,4.26983751822263e-05,3.117532774155052e-08,9.772561497811694e-07,5.489252515644694e-07,8.074968775417803e-07,4.605672870638955e-07,4.5544656330775983e-07
priorregion1_spot_5,1.277277611455574e-09,9.46918055078072e-09,3.134110315716754e-09,3.3241687624752114e-09,5.758645027498233e-09,9.295933045549987e-09,8.140714458093612e-09,3.800389780650448e-09,1.780905706239011e-09,1.7678099206719368e-09,0.9123613208532333,1.6287860615804563e-09,1.3678234100922282e-09,1.5859528912365307e-09,3.0565163178231103e-09,2.0010906265355292e-09,3.5089379846198205e-09,3.707482754133907e-09
priorregion1_spot_6,7.979179272865621e-09,5.237254150358695e-08,3.139045237077198e-08,2.371180780613713e-08,3.13464601831015e-08,1.643220199909479e-08,4.3043065645065334e-08,3.080867294613654e-08,2.6392872953806545e-08,2.0683533374921127e-08,1.428298807144165,4.7787213652839005e-08,1.763825387968154e-08,1.7007899355547804e-08,7.950864358008403e-08,2.7635141641724202e-08,0.0236269922927022,5.49193218901678e-08
priorregion1_spot_7,7.861077921944572e-09,7.231943377483674e-09,1.614004698780036e-08,4.45600074172603e-08,3.949042834960892e-08,2.8044364164259153e-08,7.643738193507943e-08,4.785163056908459e-08,1.3849114282038503e-07,1.181595306043448e-08,1.0183136582374572,4.1482288004601744e-08,4.54504425206892e-09,1.9149715768662648e-08,2.0192079386305296e-08,1.6374171263322522e-08,1.2690251427471823e-08,1.753921834435346e-08
priorregion1_spot_8,4.989374446928708e-09,6.574487687593944e-09,6.926681850316641e-09,9.402584755235922e-09,1.413361636615207e-08,9.121631983077806e-09,7.0570035370920445e-09,6.741030000867455e-09,1.0724059551492362e-08,1.6301462402168457e-08,1.0766308009624481,1.3482209704207549e-08,2.2703068869311953e-09,9.133711342812491e-09,7.599848617090288e-09,1.0220790969128758e-08,0.07347351871430874,1.1480213979453425e-08
priorregion1_spot_9,1.717640252536512e-05,2.2349141470812126e-08,4.738378009960798e-07,2.581202053875131e-07,0.08992356806993484,2.3989873079699466e-05,0.2528175354003906,1.4767309892249614e-06,0.12396727167069911,2.6999284727935454e-07,0.7173361659049988,5.147892943568878e-06,3.6787391444192984e-08,4.7236299224096e-06,5.813421794300666e-05,1.0106361685302545e-06,2.0523714781006674e-07,3.7759959212735336e-07
priorregion1_spot_10,3.765391420884612e-09,8.770758741505348e-09,9.443858317581545e-09,7.812041458166163e-09,1.4245128054923842e-08,1.1131980315326474e-08,1.2468278187682813e-08,1.1282464074113818e-08,3.8770525812026334e-08,2.2495702634017792e-08,1.3725883185863494,1.3215847616265819e-08,1.009794372563988e-08,9.481076679307422e-09,3.775428378816059e-08,8.200373313727028e-09,2.824393705580519e-08,2.2573565416905697e-08
priorregion1_spot_11,3.4824903183405816e-09,3.97949324604241e-09,1.607611777032503e-08,1.1255842746749068e-08,1.4629434419433097e-08,1.909284588208493e-08,9.045300952692516e-09,1.0894949165063396e-08,6.537978558540658e-09,6.0053752637401205e-09,1.5158036172389984,6.282286579839536e-09,6.854171075154625e-09,2.837215118400849e-09,9.922406629669921e-09,2.4007133725412188e-09,5.2739375711041705e-08,1.945889289700631e-08
priorregion1_spot_12,1.9451466659603513e-09,3.3593514636720556e-09,2.7519858725177936e-09,4.639285089425016e-09,3.5405342324601464e-09,4.019042765257552e-09,5.395181723599763e-09,2.5345093690454237e-09,1.3795278808181877e-09,2.256996201044359e-09,1.1810097634792327,2.8902900850447114e-09,3.222305189343189e-09,5.167577832310144e-09,2.986403513371983e-09,3.0237248482833945e-09,1.7838780319578974e-08,4.413393717150882e-09
