,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion1_spot_1,3.641838191015267e-08,1.8399861900775253e-08,2.293966172146611e-05,2.4634978308313295e-05,0.26021518260240556,1.386630624438112e-05,1.3284990563988685e-05,0.001357747201109305,5.590882165051881e-06,1.5709353306192498e-06,1.1969947588674757e-09,5.026735448154796e-06,8.425992703564589e-09,3.7889854411332638e-06,0.22149934470653534,0.08205306977033615,4.021972821455222e-09,2.5144310529867653e-05
priorregion1_spot_2,1.0950805017273525e-05,4.982306789358404e-09,3.3647065947661766e-06,2.1807382745464564e-05,0.42473281472921376,1.9390015313547338e-05,1.0370697691541863e-05,5.237706000116305e-06,1.0037085576186657e-05,1.5922849797789241e-06,2.9229769604732783e-09,8.77477582434949e-06,6.409423427555794e-08,0.00019831739264191127,0.2258362092077732,0.15547179356217386,4.84157809399477e-09,1.4036879974810291e-06
priorregion1_spot_3,5.027420151293427e-08,1.496872070738675e-08,6.554172955475224e-06,5.2585244884539864e-05,0.25684674680233005,1.0737866750787363e-05,0.00010162634825974238,9.81268503892352e-06,9.73452820289822e-06,5.219219692662591e-05,1.7618328240764925e-09,0.00935581624507904,1.2176449537548706e-08,0.00013333553361007943,0.20779273137450216,1.784953337846673e-05,1.5548285881017425e-09,1.0981913328578232e-05
priorregion1_spot_4,8.614031488107798e-09,4.702345668405883e-09,0.002583028224762529,0.00020183704182272778,0.3293714374303818,7.419466533065134e-06,5.050369964010315e-06,2.0727027549583e-05,4.384774865684449e-06,1.0844696475942329e-06,1.5624119331647536e-09,3.0834232120469094e-06,8.983386656780113e-09,6.250342289604305e-06,0.23674965500831605,5.637684665771304e-07,1.746025124482742e-09,2.3247248577717984e-06
priorregion1_spot_5,2.5388413575910824e-07,1.3363479789418875e-08,8.581335578128346e-06,0.05562929548323154,0.23492600917816162,0.0005085042532300577,2.6609791075316024e-05,2.1509187990886855e-05,2.3161292938311816e-05,2.109102942995378e-05,3.754851884973931e-09,0.00015128761224332264,6.374662735453286e-08,0.05303797461092472,0.2671355471014976,5.25276182088419e-06,7.289275423261188e-08,8.279133089672543e-06
priorregion1_spot_6,7.2942953465826575e-06,1.0374248518019158e-07,2.6332565903430807e-05,0.00011265741122770124,0.15382139980792997,3.817639899352798e-05,0.0001344676595181227,0.07958625480532647,3.191171963408124e-05,0.00016409334275522267,5.31939701176043e-09,4.444754395080963e-05,1.070258125679402e-07,7.995088571988164e-06,0.5077636331319809,0.21404282525181773,4.6262331521163e-09,3.533633173447015e-06
priorregion1_spot_7,3.7160837074168285e-08,7.92415932870938e-09,5.866813467036992e-06,4.303506775613641e-05,0.32402255982160566,2.0207080706313717e-05,5.868549505976262e-05,1.1465650823083707e-05,1.0675690145944828e-05,1.5630524728749152e-06,2.2036122038215925e-09,1.291512894567859e-05,1.1968079904889351e-08,6.300950985860255e-06,0.5449869722127915,0.056241771765053274,1.916813840985299e-09,6.611934935563114e-07
priorregion1_spot_8,7.714709475692419e-08,8.475758495052332e-09,0.0003333016618853435,0.00013681384079973214,0.3669232040643692,0.00016664286304148848,7.743064816168044e-06,0.000168056070106104,1.1016434109478724e-05,1.807993776310468e-05,5.655898416279115e-09,0.07387534081935881,1.1911746504722488e-07,0.02117294734343886,0.1333896890282631,0.07415606081485748,4.961898070199311e-09,0.01613920321688056
priorregion1_spot_9,1.4027355721424328e-08,2.062565784832771e-09,8.841948874760419e-06,2.208246551163029e-05,0.5090734392404557,9.903531918098453e-06,5.109287940285867e-06,3.099771456618328e-05,0.008181109232828021,1.8296944759299552e-07,1.8410331836804515e-08,8.610629856775633e-06,4.875154124839298e-09,1.0006364448145177e-06,2.2554847234346198e-07,0.22927606254816055,2.166581059004358e-09,6.34863923210105e-08
priorregion1_spot_10,4.862241222980402e-08,3.560972605676227e-09,1.3145386537871674e-05,0.000334590433340054,0.12414014413952827,1.7148793540400226e-05,9.704402600618778e-06,4.845457951887511e-05,5.67870208669774e-06,2.9425748834910335e-06,1.4767103984070217e-09,4.544412931863917e-05,1.3305853441281102e-08,9.585932893969585e-05,0.15373613610863687,0.03812194485217333,1.294197887746762e-09,2.1302661593836097e-06
